Species_ID	Genome_ID	Tribe	TEs_percent
JulmaS	LBA1	Lamprologini	13.71
Xensim	LBE2	Ectodini	13.78
TeldhS	LBF7	Lamprologini	13.12
Neolou	LCA1	Lamprologini	13.99
NeogrM	LCB4	Lamprologini	13.69
NeofaM	LCB5	Lamprologini	13.32
Petred	LCD1	Tropheini	13.32
Batfer	LCD6	Bathybatini	14.02
Trokir	LCF1	Tropheini	13.91
Petmos	LCF6	Tropheini	13.54
Petmac	LDA4	Tropheini	13.98
Bentri	LDA7	Benthochromini	13.64
Petgia	LDC6	Tropheini	13.71
Lepmim	LDD1	Lamprologini	13.39
Chabif	LDD9	Lamprologini	14.5
Petkip	LDE3	Tropheini	13.33
NeofuU	LDF4	Lamprologini	14.14
NeocaK	LDG2	Lamprologini	13.9
Trompi	LDI5	Tropheini	13.87
XenspN	LEA3	Ectodini	13.36
BenhoM	LEF2	Benthochromini	14.36
Tropol	LEF8	Tropheini	14.94
Cphfro	LEI6	Cyphotilapiini	13.33
Petiko	LFA6	Tropheini	13.92
Neoese	LFB7	Lamprologini	13.34
Trezeb	LFC9	Trematocarini	13.49
Neocyg	LFD2	Lamprologini	14.22
Lepkam	LFF7	Lamprologini	13.16
Julmrk	LFG8	Lamprologini	13.97
Ophboo	LFI4	Ectodini	13.61
TrobrK	LGA5	Tropheini	14.09
Petrai	LGB5	Tropheini	13.84
Neotim	LGE2	Lamprologini	14.09
Chacya	LGG6	Lamprologini	14.37
Ophwhi	LGH1	Ectodini	13.96
Neopet	LGH8	Lamprologini	13.89
LepmeK	LHA2	Lamprologini	13.95
Pettex	LHB1	Tropheini	13.8
TeldhT	LHC1	Lamprologini	14.36
Tromor	LHD9	Tropheini	13.87
Neobif	LHF6	Lamprologini	14.23
Mdcten	LHG4	Ectodini	14.14
Pleela	LHI4	Perissodini	14
Tchdha	LJA7	Limnochromini	13.16
Trecap	LJC8	Trematocarini	12.03
Neocan	LJC9	Lamprologini	12.52
