sample	nHets
JWC9	14120
JWF6	6671
JWG8	3759
JWG9	2661
JWH1	8470
JWH2	7423
JWH3	5917
JWH4	8879
JWH5	3253
JWH6	3611
JWH9	2344
JWI2	3464
JWI3	3839
JWI6	4026
JXA4	10748
JXB5	6351
JXC1	6174
JXD4	5063
JXD7	5726
JZD5	1643
JZD6	1819
KEE9	3874
KEF1	4183
KEH3	5162
KFD2	7778
KFD4	7491
KFF4	7307
KFH4	3687
KFH5	3814
KHA7	5642
KHA9	6249
KHE6	6035
KYA1	5611
KYA5	6442
KYB7	9939
KYB8	10125
LBA1	6927
LBF3	6034
LBF7	11084
LBF8	11162
LCB4	7083
LCB5	8483
LCC2	8173
LCC6	8100
LDD9	3452
LDE1	5171
LDF4	3863
LDF5	4204
LEE1	3654
LEH2	3632
LFB7	4392
LFB9	5392
LFD2	7073
LFD4	7344
LFG8	6241
LFH1	7660
LGE2	3694
LGE3	4077
LGG6	4887
LGG7	4303
LGH8	4987
LGI1	3222
LHC1	15253
LHF2	15154
LHF6	5839
LHF7	5758
LJC2	6116
LJC3	4652
LJD3	4821
A108	4640
A188	2320
AUC3	2656
AUC4	3001
AVA9	5689
AVB2	6304
Bel07	5649
Bel09	6793
GPH1	3257
GPH2	3684
HFG1287	6243
HXC8	1842
ILB4	969
ILD9	8516
ILE5	8365
ILE6	16005
ILH1	1608
IMA1	6987
IMA2	4672
IMB3	18183
IMB4	18786
IMG9	2728
IMH3	3384
INA6	8036
IND7	2021
IND8	1754
IOH4	4004
IOH5	5697
IPF7	4682
IPG3	6723
IRB2	8118
IRB8	8499
IRC4	7173
IRC5	5156
IRI8	18836
IRI9	17237
ISA6	10268
ISA8	10694
ISB3	9027
ISB7	5509
ISC1	8177
ITG2	667
IVE8	12390
IVF1	14297
IVH1	2213
IVH2	2062
IYA4	6783
IZI8	1898
JBD5	23314
JBD6	28078
JBE8	15493
JBE9	24348
JEI4	1882
JEI5	700
JEI6	3948
JEI8	4065
JUD4	15148
JUD5	28345
JUH9	13296
JUI1	10693
JVB4	4508
JVB8	4198
JVI9	22670
JWA1	6876
JWA2	7774
JWA7	1226
JWC8	5582
JWC9	24843
JWF6	7583
JWG8	6394
JWG9	9796
JWH1	11649
JWH2	12442
JWH3	3636
JWH4	7692
JWH5	14193
JWH6	15484
JWH9	1408
JWI2	1769
JWI3	5120
JWI6	4446
JXA4	22857
JXB5	8830
JXC1	7988
JXD4	5605
JXD7	5456
JZD5	936
JZD6	972
KEE9	4253
KEF1	4555
KEH3	4198
KFD2	11636
KFD4	11497
KFF4	10742
KFH4	1759
KFH5	1839
KHA7	4910
KHA9	9928
KHE6	10701
KYA1	9556
KYA5	9748
KYB7	19400
KYB8	19487
LBA1	11897
LBF3	5124
LBF7	26816
LBF8	22700
LCB4	11111
LCB5	15130
LCC2	14250
LCC6	11123
LDD9	2094
LDE1	3138
LDF4	3238
LDF5	3179
LEE1	3144
LEH2	4870
LFB7	5005
LFB9	5776
LFD2	10274
LFD4	10100
LFG8	5990
LFH1	7857
LGE2	4805
LGE3	3276
LGG6	3696
LGG7	2417
LGH8	3709
LGI1	4328
LHC1	31149
LHF2	33954
LHF6	6441
LHF7	6103
LJC2	12453
LJC3	4823
LJD3	1421
A108	4036
A188	2231
AUC3	2362
AUC4	2832
AVA9	5722
AVB2	5426
Bel07	5257
Bel09	5818
GPH1	2425
GPH2	1752
HFG1287	1234
HXC8	1377
ILB4	858
ILD9	7978
ILE5	8278
ILE6	15301
ILH1	1016
IMA1	5681
IMA2	5252
IMB3	16757
IMB4	18106
IMG9	2178
IMH3	2392
INA6	8434
IND7	1337
IND8	998
IOH4	3968
IOH5	5129
IPF7	4013
IPG3	5770
IRB2	7648
IRB8	8428
IRC4	6907
IRC5	5119
IRI8	19602
IRI9	18254
ISA6	8278
ISA8	9249
ISB3	8234
ISB7	5684
ISC1	8045
ITG2	1236
IVE8	11267
IVF1	12716
IVH1	1726
IVH2	1798
IYA4	6483
IZI8	998
JBD5	21929
JBD6	26652
JBE8	14905
JBE9	23850
JEI4	1044
JEI5	935
JEI6	3371
JEI8	3745
JUD4	20546
JUD5	22644
JUH9	11390
JUI1	10312
JVB4	3499
JVB8	3703
JVI9	20676
JWA1	7724
JWA2	7765
JWA7	645
JWC8	20836
JWC9	17411
JWF6	6642
JWG8	2472
JWG9	3624
JWH1	11111
JWH2	7525
JWH3	8222
JWH4	6556
JWH5	13745
JWH6	12283
JWH9	977
JWI2	4857
JWI3	5522
JWI6	1144
JXA4	20759
JXB5	8536
JXC1	7806
JXD4	4158
JXD7	4762
JZD5	526
JZD6	705
KEE9	3938
KEF1	4011
KEH3	4177
KFD2	10796
KFD4	10948
KFF4	11078
KFH4	1548
KFH5	1032
KHA7	10294
KHA9	8680
KHE6	10640
KYA1	8160
KYA5	7538
KYB7	11342
KYB8	16944
LBA1	13417
LBF3	4675
LBF7	22693
LBF8	22367
LCB4	10094
LCB5	13821
LCC2	12608
LCC6	10132
LDD9	4345
LDE1	3968
LDF4	2776
LDF5	3027
LEE1	2946
LEH2	2121
LFB7	3926
LFB9	4736
LFD2	8191
LFD4	7648
LFG8	362
LFH1	8420
LGE2	3256
LGE3	3122
LGG6	2297
LGG7	2117
LGH8	2951
LGI1	2862
LHC1	30746
LHF2	30735
LHF6	4315
LHF7	4688
LJC2	13964
LJC3	4541
LJD3	4883
A108	5266
A188	1875
AUC3	3140
AUC4	3491
AVA9	8212
AVB2	8631
Bel07	6153
Bel09	8149
GPH1	3517
GPH2	2494
HFG1287	3995
HXC8	2390
ILB4	1175
ILD9	9583
ILE5	8834
ILE6	17692
ILH1	1457
IMA1	7310
IMA2	7066
IMB3	19771
IMB4	21245
IMG9	2757
IMH3	3374
INA6	4144
IND7	1889
IND8	1826
IOH4	4407
IOH5	6202
IPF7	4524
IPG3	6450
IRB2	9208
IRB8	9566
IRC4	2462
IRC5	5806
IRI8	22457
IRI9	20419
ISA6	11493
ISA8	12859
ISB3	10414
ISB7	6781
ISC1	9378
ITG2	1922
IVE8	14651
IVF1	18410
IVH1	2592
IVH2	2332
IYA4	8526
IZI8	1403
JBD5	24585
JBD6	31733
JBE8	17300
JBE9	27493
JEI4	1460
JEI5	1279
JEI6	4794
JEI8	4356
JUD4	18385
JUD5	28460
JUH9	14522
JUI1	13153
JVB4	4802
JVB8	4765
JVI9	24215
JWA1	9166
JWA2	7632
JWA7	3714
JWC8	24282
JWC9	32702
JWF6	2346
JWG8	7241
JWG9	8067
JWH1	11368
JWH2	10907
JWH3	8042
JWH4	8520
JWH5	10316
JWH6	4054
JWH9	1685
JWI2	3168
JWI3	2240
JWI6	1539
JXA4	25025
JXB5	10107
JXC1	9432
JXD4	6781
JXD7	6744
JZD5	1109
JZD6	1733
KEE9	4824
KEF1	5449
KEH3	4739
KFD2	12870
KFD4	12389
KFF4	12777
KFH4	1750
KFH5	1803
KHA7	11376
KHA9	10450
KHE6	12289
KYA1	10107
KYA5	6524
KYB7	8902
KYB8	21655
LBA1	13905
LBF3	6490
LBF7	27309
LBF8	26521
LCB4	12931
LCB5	16195
LCC2	15081
LCC6	12749
LDD9	5428
LDE1	3781
LDF4	3475
LDF5	3602
LEE1	3579
LEH2	3237
LFB7	5185
LFB9	5809
LFD2	10798
LFD4	11518
LFG8	8822
LFH1	9608
LGE2	4362
LGE3	3934
LGG6	4366
LGG7	4710
LGH8	3831
LGI1	3513
LHC1	35716
LHF2	36042
LHF6	5942
LHF7	5930
LJC2	13594
LJC3	5430
LJD3	2038
A108	8103
A188	7627
AUC3	2303
AUC4	4576
AVA9	7205
AVB2	12877
Bel07	9955
Bel09	10717
GPH1	6965
GPH2	2854
HFG1287	8755
HXC8	10599
ILB4	1463
ILD9	13539
ILE5	11550
ILE6	22954
ILH1	2139
IMA1	10633
IMA2	21714
IMB3	27427
IMB4	26738
IMG9	3312
IMH3	4021
INA6	11104
IND7	2734
IND8	2153
IOH4	6295
IOH5	8360
IPF7	5592
IPG3	8811
IRB2	13492
IRB8	14088
IRC4	10589
IRC5	10533
IRI8	25552
IRI9	24341
ISA6	15718
ISA8	16500
ISB3	13812
ISB7	10327
ISC1	13156
ITG2	1641
IVE8	19437
IVF1	24716
IVH1	3414
IVH2	3305
IYA4	10330
IZI8	1494
JBD5	34902
JBD6	42671
JBE8	24490
JBE9	36482
JEI4	2042
JEI5	1568
JEI6	6881
JEI8	6226
JUD4	36628
JUD5	41049
JUH9	22153
JUI1	18037
JVB4	5820
JVB8	5675
JVI9	33291
JWA1	9727
JWA2	11953
JWA7	3142
JWC8	13752
JWC9	29803
JWF6	10847
JWG8	3233
JWG9	2574
JWH1	11661
JWH2	14562
JWH3	17048
JWH4	16765
JWH5	12270
JWH6	14510
JWH9	3791
JWI2	5071
JWI3	7658
JWI6	3679
JXA4	33899
JXB5	14493
JXC1	13128
JXD4	6662
JXD7	1466
JZD5	1267
JZD6	2178
KEE9	6875
KEF1	7593
KEH3	6372
KFD2	16907
KFD4	16656
KFF4	18474
KFH4	2212
KFH5	2260
KHA7	13988
KHA9	12853
KHE6	17615
KYA1	14696
KYA5	14505
KYB7	24179
KYB8	26131
LBA1	14344
LBF3	9500
LBF7	31950
LBF8	31305
LCB4	19989
LCB5	23257
LCC2	23158
LCC6	19829
LDD9	8091
LDE1	6615
LDF4	4856
LDF5	4937
LEE1	5342
LEH2	14944
LFB7	6209
LFB9	6955
LFD2	15440
LFD4	14988
LFG8	11440
LFH1	15746
LGE2	4307
LGE3	4903
LGG6	6186
LGG7	5361
LGH8	5781
LGI1	4599
LHC1	50850
LHF2	43816
LHF6	8456
LHF7	7727
LJC2	3776
LJC3	8070
LJD3	7718
A108	4178
A188	5544
AUC3	2306
AUC4	2453
AVA9	6793
AVB2	6662
Bel07	5189
Bel09	6197
GPH1	2105
GPH2	1465
HFG1287	3120
HXC8	1060
ILB4	820
ILD9	8144
ILE5	6960
ILE6	13133
ILH1	1124
IMA1	4201
IMA2	5777
IMB3	17094
IMB4	18845
IMG9	1967
IMH3	2510
INA6	4724
IND7	1410
IND8	1424
IOH4	3933
IOH5	5075
IPF7	3961
IPG3	5406
IRB2	7962
IRB8	7736
IRC4	7629
IRC5	5480
IRI8	19126
IRI9	16562
ISA6	8548
ISA8	8463
ISB3	7388
ISB7	5757
ISC1	7527
ITG2	681
IVE8	9688
IVF1	17460
IVH1	1990
IVH2	1867
IYA4	6322
IZI8	1437
JBD5	21613
JBD6	27181
JBE8	14163
JBE9	24230
JEI4	857
JEI5	1032
JEI6	3609
JEI8	3609
JUD4	14526
JUD5	21949
JUH9	10874
JUI1	9956
JVB4	4288
JVB8	3773
JVI9	22987
JWA1	7544
JWA2	5513
JWA7	2306
JWC8	8085
JWC9	20090
JWF6	4820
JWG8	2024
JWG9	4164
JWH1	14219
JWH2	7499
JWH3	7450
JWH4	2324
JWH5	10829
JWH6	11754
JWH9	1014
JWI2	2438
JWI3	3389
JWI6	1825
JXA4	21053
JXB5	8356
JXC1	8072
JXD4	5177
JXD7	4987
JZD5	506
JZD6	1084
KEE9	3738
KEF1	3967
KEH3	3499
KFD2	11577
KFD4	11622
KFF4	11298
KFH4	1219
KFH5	1158
KHA7	11009
KHA9	9497
KHE6	10845
KYA1	8688
KYA5	9452
KYB7	15961
KYB8	19579
LBA1	5778
LBF3	4983
LBF7	23920
LBF8	22751
LCB4	10462
LCB5	11726
LCC2	12012
LCC6	10602
LDD9	3107
LDE1	661
LDF4	2930
LDF5	3037
LEE1	2775
LEH2	1870
LFB7	4124
LFB9	4846
LFD2	9801
LFD4	9179
LFG8	3333
LFH1	7668
LGE2	3112
LGE3	2907
LGG6	1963
LGG7	1770
LGH8	3715
LGI1	3092
LHC1	30216
LHF2	29606
LHF6	4948
LHF7	4613
LJC2	4243
LJC3	4269
LJD3	5683
A108	3751
A188	5488
AUC3	2026
AUC4	2267
AVA9	5062
AVB2	2482
Bel07	5374
Bel09	5573
GPH1	2609
GPH2	1634
HFG1287	2353
HXC8	1970
ILB4	715
ILD9	6999
ILE5	7797
ILE6	13703
ILH1	991
IMA1	4838
IMA2	914
IMB3	15198
IMB4	17707
IMG9	1859
IMH3	2348
INA6	3813
IND7	1324
IND8	1363
IOH4	3469
IOH5	4436
IPF7	3570
IPG3	4704
IRB2	6985
IRB8	7859
IRC4	6661
IRC5	4915
IRI8	17045
IRI9	15569
ISA6	8307
ISA8	9034
ISB3	7935
ISB7	5232
ISC1	7183
ITG2	604
IVE8	10153
IVF1	13446
IVH1	1990
IVH2	1941
IYA4	5422
IZI8	1557
JBD5	19062
JBD6	23411
JBE8	13507
JBE9	20913
JEI4	701
JEI5	1383
JEI6	3285
JEI8	3685
JUD4	15503
JUD5	19537
JUH9	12337
JUI1	10015
JVB4	3912
JVB8	3998
JVI9	19552
JWA1	6913
JWA2	6803
JWA7	619
JWC8	8334
JWC9	5323
JWF6	5770
JWG8	2598
JWG9	4450
JWH1	16588
JWH2	12527
JWH3	8435
JWH4	10201
JWH5	598
JWH6	1397
JWH9	1006
JWI2	3001
JWI3	2763
JWI6	1443
JXA4	20039
JXB5	7631
JXC1	7207
JXD4	1781
JXD7	5207
JZD5	799
JZD6	1151
KEE9	3525
KEF1	3741
KEH3	4057
KFD2	9747
KFD4	9708
KFF4	10196
KFH4	1087
KFH5	1073
KHA7	8504
KHA9	7748
KHE6	9695
KYA1	7568
KYA5	8193
KYB7	14313
KYB8	17502
LBA1	6049
LBF3	5450
LBF7	19877
LBF8	20109
LCB4	9619
LCB5	12615
LCC2	11383
LCC6	10316
LDD9	3525
LDE1	4160
LDF4	2659
LDF5	2640
LEE1	3154
LEH2	1977
LFB7	3582
LFB9	4133
LFD2	7641
LFD4	8525
LFG8	7876
LFH1	7630
LGE2	2900
LGE3	2541
LGG6	2548
LGG7	2526
LGH8	2645
LGI1	2414
LHC1	25841
LHF2	25412
LHF6	4564
LHF7	4458
LJC2	4035
LJC3	3818
LJD3	7049
A108	4840
A188	1365
AUC3	2187
AUC4	2675
AVA9	6153
AVB2	4916
Bel07	5244
Bel09	5798
GPH1	2959
GPH2	1522
HFG1287	6125
HXC8	1294
ILB4	1038
ILD9	7598
ILE5	7845
ILE6	14652
ILH1	1195
IMA1	3055
IMA2	5511
IMB3	16523
IMB4	17073
IMG9	1845
IMH3	2431
INA6	4434
IND7	1410
IND8	1371
IOH4	4092
IOH5	5577
IPF7	3535
IPG3	5124
IRB2	7641
IRB8	8158
IRC4	6865
IRC5	5694
IRI8	17950
IRI9	17111
ISA6	9509
ISA8	9885
ISB3	8516
ISB7	5451
ISC1	7710
ITG2	683
IVE8	12421
IVF1	15041
IVH1	1994
IVH2	2162
IYA4	6681
IZI8	1176
JBD5	21590
JBD6	26638
JBE8	15028
JBE9	23420
JEI4	1097
JEI5	323
JEI6	3762
JEI8	3909
JUD4	14245
JUD5	20777
JUH9	14336
JUI1	10759
JVB4	3294
JVB8	3337
JVI9	21461
JWA1	8035
JWA2	7697
JWA7	1820
JWC8	22576
JWC9	28070
JWF6	6202
JWG8	1494
JWG9	4014
JWH1	3077
JWH2	12999
JWH3	7823
JWH4	11003
JWH5	5140
JWH6	13627
JWH9	1771
JWI2	3356
JWI3	3988
JWI6	1270
JXA4	23132
JXB5	8080
JXC1	7927
JXD4	2387
JXD7	3273
JZD5	755
JZD6	966
KEE9	6021
KEF1	3689
KEH3	4211
KFD2	12501
KFD4	12680
KFF4	11096
KFH4	1153
KFH5	1206
KHA7	7272
KHA9	9798
KHE6	10912
KYA1	7783
KYA5	8405
KYB7	11939
KYB8	17900
LBA1	7026
LBF3	4652
LBF7	21819
LBF8	20575
LCB4	9882
LCB5	13354
LCC2	13522
LCC6	11170
LDD9	3105
LDE1	3077
LDF4	3019
LDF5	2964
LEE1	3646
LEH2	1740
LFB7	3810
LFB9	4585
LFD2	9487
LFD4	8972
LFG8	6886
LFH1	7930
LGE2	4315
LGE3	2938
LGG6	2212
LGG7	2274
LGH8	3252
LGI1	3390
LHC1	29398
LHF2	30309
LHF6	4625
LHF7	4421
LJC2	2490
LJC3	4926
LJD3	4451
A108	4169
A188	2193
AUC3	2958
AUC4	3102
AVA9	4226
AVB2	5901
Bel07	6237
Bel09	6827
GPH1	2628
GPH2	2136
HFG1287	7393
HXC8	1832
ILB4	914
ILD9	8184
ILE5	7786
ILE6	15518
ILH1	1185
IMA1	4856
IMA2	6759
IMB3	17834
IMB4	19971
IMG9	2339
IMH3	3059
INA6	8862
IND7	1762
IND8	1840
IOH4	3825
IOH5	5272
IPF7	3992
IPG3	5799
IRB2	8757
IRB8	8857
IRC4	7123
IRC5	5443
IRI8	20322
IRI9	18866
ISA6	7467
ISA8	6460
ISB3	9141
ISB7	5978
ISC1	8487
ITG2	1783
IVE8	13215
IVF1	13693
IVH1	2129
IVH2	1943
IYA4	7596
IZI8	1752
JBD5	24588
JBD6	30326
JBE8	15894
JBE9	25895
JEI4	1229
JEI5	1280
JEI6	3958
JEI8	4032
JUD4	17837
JUD5	21185
JUH9	14626
JUI1	12040
JVB4	3816
JVB8	4058
JVI9	24507
JWA1	8287
JWA2	8094
JWA7	687
JWC8	23907
JWC9	20055
JWF6	7150
JWG8	4152
JWG9	7443
JWH1	4468
JWH2	5891
JWH3	7242
JWH4	11461
JWH5	2554
JWH6	3593
JWH9	1336
JWI2	2030
JWI3	3674
JWI6	1223
JXA4	23556
JXB5	8678
JXC1	8018
JXD4	6151
JXD7	6741
JZD5	823
JZD6	1596
KEE9	3283
KEF1	4570
KEH3	5294
KFD2	11763
KFD4	11872
KFF4	11644
KFH4	1609
KFH5	1645
KHA7	5101
KHA9	9088
KHE6	11200
KYA1	9125
KYA5	9498
KYB7	16191
KYB8	19541
LBA1	7690
LBF3	4928
LBF7	25369
LBF8	24524
LCB4	11135
LCB5	14088
LCC2	14944
LCC6	12059
LDD9	2567
LDE1	3480
LDF4	3535
LDF5	3687
LEE1	3945
LEH2	3967
LFB7	4044
LFB9	5495
LFD2	9140
LFD4	9461
LFG8	2653
LFH1	9268
LGE2	3322
LGE3	3236
LGG6	2663
LGG7	2574
LGH8	3110
LGI1	3501
LHC1	33466
LHF2	33832
LHF6	5529
LHF7	5754
LJC2	10862
LJC3	4847
LJD3	7075
A108	5162
A188	2444
AUC3	3031
AUC4	3425
AVA9	8212
AVB2	7751
Bel07	6233
Bel09	7410
GPH1	3041
GPH2	2291
HFG1287	8243
HXC8	1637
ILB4	618
ILD9	9603
ILE5	9022
ILE6	18150
ILH1	1174
IMA1	6957
IMA2	6804
IMB3	19303
IMB4	22340
IMG9	2399
IMH3	3019
INA6	8247
IND7	1753
IND8	1722
IOH4	4451
IOH5	6036
IPF7	4576
IPG3	6596
IRB2	9762
IRB8	10406
IRC4	1044
IRC5	6015
IRI8	20016
IRI9	19424
ISA6	11159
ISA8	12725
ISB3	9988
ISB7	6316
ISC1	8739
ITG2	1069
IVE8	14010
IVF1	17470
IVH1	2866
IVH2	2657
IYA4	7156
IZI8	1357
JBD5	25285
JBD6	30442
JBE8	17163
JBE9	27067
JEI4	1434
JEI5	1420
JEI6	4619
JEI8	5047
JUD4	20487
JUD5	23419
JUH9	15670
JUI1	12847
JVB4	4681
JVB8	4487
JVI9	25855
JWA1	9686
JWA2	8731
JWA7	4420
JWC8	6216
JWC9	7959
JWF6	7536
JWG8	993
JWG9	7252
JWH1	22907
JWH2	16980
JWH3	2372
JWH4	6770
JWH5	802
JWH6	13446
JWH9	1520
JWI2	4522
JWI3	5476
JWI6	2278
JXA4	23881
JXB5	9868
JXC1	9175
JXD4	3550
JXD7	1368
JZD5	930
JZD6	1517
KEE9	4411
KEF1	5105
KEH3	5334
KFD2	13398
KFD4	13161
KFF4	13037
KFH4	1899
KFH5	1730
KHA7	12009
KHA9	10772
KHE6	12374
KYA1	9970
KYA5	10894
KYB7	6129
KYB8	19221
LBA1	15439
LBF3	6008
LBF7	25495
LBF8	23972
LCB4	12225
LCB5	15347
LCC2	15271
LCC6	12960
LDD9	4379
LDE1	4609
LDF4	3666
LDF5	3536
LEE1	4166
LEH2	5068
LFB7	4062
LFB9	5606
LFD2	10713
LFD4	10676
LFG8	5393
LFH1	8993
LGE2	4019
LGE3	3491
LGG6	2844
LGG7	2879
LGH8	3363
LGI1	4047
LHC1	33962
LHF2	34421
LHF6	5493
LHF7	5580
LJC2	14098
LJC3	5590
LJD3	7170
A108	4251
A188	1011
AUC3	2515
AUC4	2791
AVA9	6491
AVB2	6844
Bel07	4780
Bel09	5911
GPH1	2230
GPH2	1561
HFG1287	3570
HXC8	1395
ILB4	1081
ILD9	7722
ILE5	8249
ILE6	14386
ILH1	1036
IMA1	5357
IMA2	5807
IMB3	16704
IMB4	18314
IMG9	2000
IMH3	2514
INA6	7816
IND7	1477
IND8	1392
IOH4	3805
IOH5	4240
IPF7	3798
IPG3	5129
IRB2	8130
IRB8	9169
IRC4	6634
IRC5	5030
IRI8	18718
IRI9	17752
ISA6	7910
ISA8	9298
ISB3	8742
ISB7	5503
ISC1	7203
ITG2	1497
IVE8	11605
IVF1	16042
IVH1	2258
IVH2	2088
IYA4	6074
IZI8	1418
JBD5	22520
JBD6	27566
JBE8	15499
JBE9	23672
JEI4	1325
JEI5	1395
JEI6	3337
JEI8	3213
JUD4	17435
JUD5	24717
JUH9	12276
JUI1	9676
JVB4	3623
JVB8	3431
JVI9	21718
JWA1	3311
JWA2	3933
JWA7	1965
JWC8	14797
JWC9	10370
JWF6	3527
JWG8	302
JWG9	448
JWH1	8703
JWH2	8884
JWH3	5904
JWH4	521
JWH5	5746
JWH6	7363
JWH9	1054
JWI2	4120
JWI3	3995
JWI6	1853
JXA4	22504
JXB5	8092
JXC1	7788
JXD4	6621
JXD7	3122
JZD5	360
JZD6	572
KEE9	3501
KEF1	4155
KEH3	3915
KFD2	11534
KFD4	11569
KFF4	10956
KFH4	1224
KFH5	1269
KHA7	3704
KHA9	9157
KHE6	10162
KYA1	11885
KYA5	9068
KYB7	17889
KYB8	18585
LBA1	8917
LBF3	5046
LBF7	23544
LBF8	22600
LCB4	10365
LCB5	12548
LCC2	13246
LCC6	11190
LDD9	1963
LDE1	2335
LDF4	2646
LDF5	2552
LEE1	3169
LEH2	2182
LFB7	3814
LFB9	4335
LFD2	8987
LFD4	8863
LFG8	7186
LFH1	8119
LGE2	3423
LGE3	3021
LGG6	2131
LGG7	2073
LGH8	2747
LGI1	2893
LHC1	29708
LHF2	30438
LHF6	5013
LHF7	4920
LJC2	2956
LJC3	4789
LJD3	452
A108	3816
A188	4133
AUC3	3009
AUC4	3310
AVA9	6359
AVB2	4528
Bel07	6282
Bel09	6663
GPH1	3104
GPH2	2472
HFG1287	9726
HXC8	1786
ILB4	1345
ILD9	7774
ILE5	8574
ILE6	16242
ILH1	1594
IMA1	6113
IMA2	5172
IMB3	17338
IMB4	18830
IMG9	2323
IMH3	2990
INA6	4540
IND7	1972
IND8	1968
IOH4	4114
IOH5	5619
IPF7	4350
IPG3	6202
IRB2	8199
IRB8	9219
IRC4	7351
IRC5	5390
IRI8	19872
IRI9	17844
ISA6	10846
ISA8	10423
ISB3	8540
ISB7	5867
ISC1	8049
ITG2	8025
IVE8	12247
IVF1	14081
IVH1	1981
IVH2	2230
IYA4	7039
IZI8	1684
JBD5	22064
JBD6	28524
JBE8	15419
JBE9	24244
JEI4	1594
JEI5	1283
JEI6	4286
JEI8	4557
JUD4	17945
JUD5	24432
JUH9	13302
JUI1	10782
JVB4	4335
JVB8	5276
JVI9	21370
JWA1	6603
JWA2	6818
JWA7	4240
JWC8	4168
JWC9	6175
JWF6	5238
JWG8	1416
JWG9	3699
JWH1	15853
JWH2	13783
JWH3	3794
JWH4	5497
JWH5	11272
JWH6	8910
JWH9	1702
JWI2	3356
JWI3	2379
JWI6	3751
JXA4	22059
JXB5	7772
JXC1	8114
JXD4	5946
JXD7	6069
JZD5	791
JZD6	786
KEE9	4239
KEF1	4442
KEH3	4711
KFD2	10677
KFD4	11473
KFF4	11397
KFH4	1770
KFH5	2044
KHA7	10760
KHA9	9714
KHE6	11200
KYA1	8464
KYA5	9165
KYB7	17904
KYB8	18285
LBA1	15493
LBF3	4858
LBF7	22929
LBF8	21357
LCB4	11027
LCB5	13797
LCC2	14233
LCC6	11936
LDD9	4151
LDE1	4149
LDF4	4430
LDF5	3319
LEE1	3976
LEH2	7111
LFB7	4484
LFB9	5570
LFD2	9462
LFD4	8410
LFG8	3467
LFH1	10724
LGE2	3826
LGE3	3417
LGG6	3530
LGG7	3225
LGH8	3534
LGI1	3714
LHC1	30693
LHF2	30657
LHF6	5481
LHF7	5513
LJC2	5118
LJC3	5280
LJD3	7725
A108	4225
A188	903
AUC3	2612
AUC4	2912
AVA9	3969
AVB2	7373
Bel07	5673
Bel09	6526
GPH1	2789
GPH2	1393
HFG1287	7886
HXC8	1293
ILB4	869
ILD9	7682
ILE5	7960
ILE6	14932
ILH1	842
IMA1	5857
IMA2	6244
IMB3	17011
IMB4	18215
IMG9	2087
IMH3	2752
INA6	8323
IND7	1557
IND8	1404
IOH4	3665
IOH5	5073
IPF7	3877
IPG3	5287
IRB2	6880
IRB8	8098
IRC4	7083
IRC5	5128
IRI8	19354
IRI9	18244
ISA6	7195
ISA8	10618
ISB3	8183
ISB7	5812
ISC1	7417
ITG2	1691
IVE8	11479
IVF1	14040
IVH1	2129
IVH2	1913
IYA4	6092
IZI8	1298
JBD5	22952
JBD6	27685
JBE8	15191
JBE9	23959
JEI4	1327
JEI5	1151
JEI6	3726
JEI8	4121
JUD4	16489
JUD5	28949
JUH9	13018
JUI1	10753
JVB4	3973
JVB8	3894
JVI9	21865
JWA1	6929
JWA2	4346
JWA7	959
JWC8	18824
JWC9	24756
JWF6	2916
JWG8	1401
JWG9	4329
JWH1	14502
JWH2	1659
JWH3	6057
JWH4	1028
JWH5	3054
JWH6	6061
JWH9	1282
JWI2	1920
JWI3	3157
JWI6	3198
JXA4	22015
JXB5	7695
JXC1	7274
JXD4	4390
JXD7	5376
JZD5	1062
JZD6	1061
KEE9	3968
KEF1	3906
KEH3	4221
KFD2	11027
KFD4	10679
KFF4	9817
KFH4	1287
KFH5	1234
KHA7	9466
KHA9	8897
KHE6	9354
KYA1	9022
KYA5	3908
KYB7	17540
KYB8	17453
LBA1	11908
LBF3	5122
LBF7	20713
LBF8	20132
LCB4	11344
LCB5	14048
LCC2	14098
LCC6	11687
LDD9	4255
LDE1	1550
LDF4	2913
LDF5	2888
LEE1	3350
LEH2	2327
LFB7	3533
LFB9	4563
LFD2	8625
LFD4	9376
LFG8	6714
LFH1	7004
LGE2	3347
LGE3	3081
LGG6	2507
LGG7	2407
LGH8	2976
LGI1	2968
LHC1	36635
LHF2	35600
LHF6	4847
LHF7	4683
LJC2	13861
LJC3	4618
LJD3	1122
A108	4590
A188	1323
AUC3	3167
AUC4	3433
AVA9	7612
AVB2	3771
Bel07	5511
Bel09	6669
GPH1	2984
GPH2	2388
HFG1287	2075
HXC8	1909
ILB4	1345
ILD9	8609
ILE5	8444
ILE6	16839
ILH1	1441
IMA1	4896
IMA2	4966
IMB3	18743
IMB4	19905
IMG9	2300
IMH3	2576
INA6	2272
IND7	1492
IND8	1454
IOH4	3879
IOH5	5178
IPF7	4212
IPG3	5616
IRB2	9034
IRB8	8040
IRC4	6378
IRC5	5997
IRI8	20890
IRI9	19652
ISA6	10246
ISA8	11778
ISB3	9599
ISB7	6361
ISC1	8939
ITG2	1187
IVE8	12880
IVF1	16125
IVH1	1999
IVH2	2003
IYA4	8049
IZI8	1576
JBD5	25308
JBD6	31317
JBE8	16686
JBE9	27712
JEI4	1123
JEI5	534
JEI6	4359
JEI8	4315
JUD4	18077
JUD5	26650
JUH9	14057
JUI1	11948
JVB4	4626
JVB8	4408
JVI9	23105
JWA1	6913
